INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 15, '2020-09-21 10:15:47', '2020-09-23 19:15:14', 2, 207, 1, 3600, 'card', '2020-09-21 10:15:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 27, '2020-02-03 16:11:54', '2020-02-06 02:43:43', 2, 108, 0, 1950, 'card', '2020-02-03 16:11:54');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 64, '2020-04-20 09:03:16', '2020-04-23 02:59:49', 2, 1374, 1, 5472, 'card', '2020-04-20 09:03:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 117, '2020-08-28 05:43:21', '2020-08-29 06:44:16', 2, 1060, 0, 2020, 'card', '2020-08-28 05:43:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 215, '2020-08-15 19:25:26', '2020-08-17 19:17:31', 2, 254, 0, 4000, 'card', '2020-08-15 19:25:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 108, '2020-02-15 17:14:28', '2020-02-21 10:59:28', 2, 420, 0, 3900, 'card', '2020-02-15 17:14:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 72, '2020-10-06 11:44:15', '2020-10-08 20:41:02', 2, 150, 1, 5400, 'card', '2020-10-06 11:44:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 241, '2020-12-07 19:42:30', '2020-12-18 01:28:59', 2, 1309, 1, 13200, 'card', '2020-12-07 19:42:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 18, '2020-05-21 11:02:20', '2020-05-26 11:39:30', 2, 3558, 0, 6816, 'card', '2020-05-21 11:02:20');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 202, '2020-05-03 18:30:40', '2020-05-05 15:09:35', 2, 398, 0, 1700, 'card', '2020-05-03 18:30:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 243, '2021-05-23 06:23:45', '2021-05-24 18:20:35', 2, 260, 0, 5000, 'money', '2021-05-23 06:23:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 177, '2021-06-07 08:20:22', '2021-06-09 20:14:03', 1, 714, 0, 3900, 'card', '2021-06-07 08:20:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 110, '2021-05-11 04:55:41', '2021-05-17 07:36:16', 2, 329, 1, 15750, 'card', '2021-05-11 04:55:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 65, '2020-08-27 11:11:49', '2020-08-28 17:07:40', 2, 424, 1, 1100, 'card', '2020-08-27 11:11:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 179, '2021-03-14 18:18:12', '2021-03-16 16:58:46', 2, 408, 1, 1100, 'card', '2021-03-14 18:18:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 166, '2020-03-04 09:23:22', '2020-03-17 16:16:36', 2, 980, 1, 4900, 'card', '2020-03-04 09:23:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 123, '2020-04-25 20:21:03', '2020-04-27 09:18:03', 2, 280, 1, 270, 'card', '2020-04-25 20:21:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 72, '2020-05-03 22:12:16', '2020-05-05 22:10:03', 2, 70, 1, 1700, 'card', '2020-05-03 22:12:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 136, '2020-08-13 07:32:46', '2020-08-15 15:22:33', 2, 582, 1, 2250, 'card', '2020-08-13 07:32:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 246, '2020-02-11 13:55:53', '2020-02-14 06:43:32', 2, 915, 0, 2550, 'card', '2020-02-11 13:55:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 136, '2021-04-05 23:46:09', '2021-04-18 23:20:12', 2, 3848, 1, 17394, 'card', '2021-04-05 23:46:09');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 119, '2021-01-10 12:38:30', '2021-01-12 07:09:28', 2, 128, 0, 1300, 'card', '2021-01-10 12:38:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 51, '2021-06-28 21:42:56', '2021-06-29 21:42:11', 1, 149, 1, 1100, 'card', '2021-06-28 21:42:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 144, '2020-01-28 03:49:03', '2020-01-29 03:39:30', 2, 327, 0, 150, 'card', '2020-01-28 03:49:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 41, '2020-04-06 04:18:16', '2020-04-09 19:12:32', 2, 316, 0, 5200, 'card', '2020-04-06 04:18:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 136, '2020-03-12 22:21:51', '2020-03-18 12:13:23', 2, 1452, 0, 5100, 'card', '2020-03-12 22:21:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 157, '2020-04-18 18:52:33', '2020-04-19 21:26:49', 2, 598, 0, 1700, 'card', '2020-04-18 18:52:33');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 204, '2020-11-21 01:53:41', '2020-11-22 07:31:01', 2, 480, 1, 1100, 'card', '2020-11-21 01:53:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 240, '2020-11-04 15:35:49', '2020-11-06 16:33:15', 2, 438, 0, 7500, 'card', '2020-11-04 15:35:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 165, '2020-08-25 11:27:32', '2020-08-26 17:16:59', 2, 140, 1, 1900, 'card', '2020-08-25 11:27:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 15, '2020-03-26 01:39:25', '2020-03-28 13:36:36', 2, 1317, 1, 717, 'card', '2020-03-26 01:39:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 58, '2020-12-08 07:42:59', '2020-12-11 02:17:18', 2, 885, 1, 1050, 'card', '2020-12-08 07:42:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 10, '2020-02-03 03:38:38', '2020-02-05 12:25:53', 2, 1842, 0, 4134, 'money', '2020-02-03 03:38:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 250, '2021-04-19 01:45:49', '2021-04-28 09:16:01', 2, 530, 0, 20000, 'card', '2021-04-19 01:45:49');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 85, '2020-08-06 05:59:58', '2020-08-07 07:30:37', 2, 816, 0, 1532, 'card', '2020-08-06 05:59:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 32, '2020-05-12 18:00:13', '2020-05-14 10:30:58', 2, 290, 0, 1700, 'card', '2020-05-12 18:00:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 42, '2020-02-17 16:10:47', '2020-02-23 19:51:03', 2, 336, 1, 15750, 'card', '2020-02-17 16:10:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 187, '2020-11-23 14:20:48', '2020-11-27 14:12:15', 2, 1736, 0, 10944, 'card', '2020-11-23 14:20:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 179, '2021-03-23 13:21:16', '2021-03-25 03:16:53', 2, 480, 0, 1300, 'card', '2021-03-23 13:21:16');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 183, '2020-02-27 11:05:07', '2020-03-01 06:00:00', 2, 972, 0, 1200, 'card', '2020-02-27 11:05:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 211, '2021-01-18 15:28:43', '2021-01-20 08:21:17', 2, 140, 0, 2000, 'card', '2021-01-18 15:28:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 13, '2020-10-28 04:05:15', '2020-10-30 17:38:02', 2, 1269, 1, 2688, 'card', '2020-10-28 04:05:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 34, '2020-09-28 04:21:07', '2020-10-01 01:55:01', 2, 1854, 1, 1209, 'card', '2020-09-28 04:21:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 237, '2021-01-25 10:35:18', '2021-01-29 12:30:04', 2, 3325, 0, 2575, 'card', '2021-01-25 10:35:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (17, 121, '2021-03-04 12:38:21', '2021-03-05 12:31:11', 2, 266, 0, 650, 'card', '2021-03-04 12:38:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (3, 148, '2021-06-20 02:23:27', '2021-06-22 23:06:32', 1, 480, 1, 2250, 'card', '2021-06-20 02:23:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 57, '2021-06-13 23:13:37', '2021-06-15 05:56:43', 1, 564, 1, 2200, 'card', '2021-06-13 23:13:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 169, '2020-05-21 22:31:41', '2020-05-23 09:25:35', 2, 524, 1, 700, 'card', '2020-05-21 22:31:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 244, '2021-06-11 09:40:28', '2021-06-15 11:32:27', 1, 1605, 1, 7065, 'card', '2021-06-11 09:40:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 237, '2020-07-19 22:58:35', '2020-07-21 08:56:52', 2, 492, 0, 1700, 'card', '2020-07-19 22:58:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 139, '2020-06-08 20:38:39', '2020-06-09 19:18:31', 2, 505, 1, 1060, 'card', '2020-06-08 20:38:39');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 95, '2020-12-27 16:20:27', '2021-01-01 05:04:16', 2, 475, 1, 9000, 'card', '2020-12-27 16:20:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 94, '2020-06-05 17:02:57', '2020-06-06 23:54:12', 2, 468, 1, 1100, 'card', '2020-06-05 17:02:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 228, '2021-01-09 04:45:02', '2021-01-13 20:15:44', 2, 2695, 1, 4640, 'card', '2021-01-09 04:45:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 23, '2021-03-02 02:01:08', '2021-03-15 12:01:06', 2, 3122, 1, 16800, 'card', '2021-03-02 02:01:08');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 63, '2020-04-07 19:06:02', '2020-04-19 18:04:38', 2, 3564, 0, 25056, 'card', '2020-04-07 19:06:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 236, '2020-05-17 14:35:28', '2020-05-19 12:18:17', 2, 606, 0, 1300, 'card', '2020-05-17 14:35:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 167, '2020-09-14 04:10:01', '2020-09-17 10:06:07', 2, 280, 1, 3000, 'card', '2020-09-14 04:10:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 212, '2020-03-28 19:45:07', '2020-03-31 08:22:35', 2, 708, 1, 3600, 'card', '2020-03-28 19:45:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (31, 32, '2020-11-18 07:23:46', '2020-12-01 22:10:05', 2, 4900, 1, 4900, 'card', '2020-11-18 07:23:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 245, '2021-05-30 07:59:42', '2021-05-31 09:30:17', 2, 1154, 0, 2608, 'money', '2021-05-30 07:59:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 179, '2021-03-28 20:35:15', '2021-04-05 20:24:15', 2, 1624, 0, 15200, 'card', '2021-03-28 20:35:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 129, '2021-06-17 22:12:01', '2021-06-20 05:59:33', 1, 372, 1, 5400, 'card', '2021-06-17 22:12:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 236, '2021-05-02 03:24:35', '2021-05-03 15:01:01', 2, 132, 0, 2600, 'card', '2021-05-02 03:24:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 25, '2021-04-12 08:15:40', '2021-04-20 07:05:02', 2, 784, 0, 17600, 'card', '2021-04-12 08:15:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 126, '2021-04-27 18:33:13', '2021-05-12 16:03:55', 2, 1230, 1, 33750, 'card', '2021-04-27 18:33:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 126, '2020-03-07 13:27:43', '2020-03-10 00:59:40', 2, 105, 1, 2250, 'card', '2020-03-07 13:27:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 78, '2020-12-04 16:05:51', '2020-12-12 16:56:10', 2, 630, 1, 6750, 'card', '2020-12-04 16:05:51');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 96, '2020-05-09 00:47:47', '2020-05-09 23:18:44', 2, 459, 0, 1927, 'card', '2020-05-09 00:47:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 122, '2021-06-24 11:21:12', '2021-06-25 16:15:25', 1, 836, 0, 3608, 'card', '2021-06-24 11:21:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 163, '2020-02-03 21:36:56', '2020-02-05 18:22:57', 2, 100, 1, 3600, 'card', '2020-02-03 21:36:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 251, '2020-06-16 15:49:13', '2020-06-17 15:47:21', 2, 554, 1, 1862, 'money', '2020-06-16 15:49:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 156, '2021-02-16 05:40:01', '2021-02-19 03:35:59', 2, 594, 0, 1950, 'card', '2021-02-16 05:40:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (32, 58, '2020-02-24 06:59:44', '2020-02-28 06:34:47', 2, 968, 1, 3400, 'card', '2020-02-24 06:59:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 148, '2020-08-16 04:15:38', '2020-08-18 08:50:46', 2, 387, 0, 450, 'card', '2020-08-16 04:15:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 96, '2020-03-23 08:13:38', '2020-03-24 08:12:55', 2, 220, 0, 650, 'card', '2020-03-23 08:13:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 166, '2020-03-16 08:19:44', '2020-03-17 08:19:18', 2, 382, 0, 2528, 'card', '2020-03-16 08:19:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 124, '2020-09-12 12:15:18', '2020-09-13 11:01:08', 2, 148, 1, 550, 'card', '2020-09-12 12:15:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 79, '2020-01-27 18:48:07', '2020-01-29 12:28:25', 2, 120, 0, 2600, 'card', '2020-01-27 18:48:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 134, '2020-10-03 16:09:34', '2020-10-05 04:53:32', 2, 466, 1, 4830, 'card', '2020-10-03 16:09:34');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 186, '2020-07-25 13:39:35', '2020-07-28 06:36:37', 2, 129, 0, 7500, 'card', '2020-07-25 13:39:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 216, '2020-01-25 03:07:18', '2020-01-30 03:02:00', 2, 745, 0, 3250, 'card', '2020-01-25 03:07:18');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 49, '2020-06-01 18:51:29', '2020-06-15 13:51:39', 2, 980, 0, 9100, 'card', '2020-06-01 18:51:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (23, 113, '2021-01-19 06:23:37', '2021-01-30 17:06:57', 2, 2208, 1, 1800, 'money', '2021-01-19 06:23:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 87, '2020-10-12 08:37:55', '2020-10-15 07:17:30', 2, 885, 1, 2250, 'card', '2020-10-12 08:37:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 91, '2021-01-16 01:23:02', '2021-01-18 12:08:58', 2, 1137, 0, 2724, 'card', '2021-01-16 01:23:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (34, 121, '2021-04-15 05:22:13', '2021-04-16 04:19:35', 2, 232, 0, 850, 'card', '2021-04-15 05:22:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 240, '2020-05-14 17:53:38', '2020-05-17 06:38:37', 2, 1668, 0, 2436, 'card', '2020-05-14 17:53:38');
